ab·dó·men,"nome masculino",a.bə.dˈɔ.mɛ̃
ab·dô·men,"nome masculino",a.bə.dˈo.mẽj
ab·do·mi·nal,"nome masculino",a.bə.do.mi.nˈaw
ab·do·mi·nal,adjetivo,a.bə.do.mi.nˈaw
a·be·be·rar,verbo,a.be.be.ɾˈa
a·be·ce·da·ri·a·men·te,advérbio,a.be.se.da.ɾja.mˈẽj.tʃi
"a·be·ce·dá·ri· o","nome masculino",a.be.se.dˈa.ɾjʊ
"a·be·ce·dá·ri· o",adjetivo,a.be.se.dˈa.ɾjʊ
a·bé·cu·la,"nome feminino",a.bˈɛ.ku.lə
a·be·gão,"nome masculino",a.be.gˈə̃w
a·be·go·a·ri·a,"nome feminino",a.be.go.a.ɾˈi.jə
a·bei·ra·do,adjetivo,a.bej.ɾˈa.dʊ
a·bei·rar,verbo,a.bej.ɾˈa
a·bei·ro,"nome masculino",a.bˈej.ɾʊ
a·bei·ro,adjetivo,a.bˈej.ɾʊ
a·be·lha,"nome feminino",a.bˈe.ʎə
a·be·lhar,verbo,a.be.ʎˈa
a·be·lha·ru·co,"nome masculino",a.be.ʎa.ɾˈu.kʊ
a·be·lhei·ra,"nome feminino",a.be.ʎˈej.ɾə
a·be·lhu·da·men·te,advérbio,a.be.ʎu.da.mˈẽj.tʃi
a·be·lhu·do,adjetivo,a.be.ʎˈu.dʊ
a·be·lhu·do,"nome masculino",a.be.ʎˈu.dʊ
a·ben·cer·ra·gem,"nome masculino",a.bẽ.se.xˈa.ʒeɲ
a·ben·ço·a·da·men·te,advérbio,a.bẽ.so.a.da.mˈẽj.tʃi
a·ben·ço·a·do,adjetivo,a.bẽ.so.ˈa.dʊ
a·ben·ço·ar,verbo,a.bẽ.so.ˈa
a·ber·ra·ção,"nome feminino",a.be.xa.sˈə̃w
a·ber·ran·te,adjetivo,a.be.xˈə̃.tʃi
a·ber·rar,verbo,a.be.xˈaɾ
a·ber·ta,"nome feminino",a.bˈɛɾ.tə
a·ber·ta·men·te,advérbio,a.bɛɾ.ta.mˈẽj.tʃi
a·ber·tís·si·mo,adjetivo,a.beɾ.tʃˈi.si.mʊ
a·ber·to,adjetivo,a.bˈɛɾ.tʊ
a·ber·to,"nome masculino",a.bˈɛɾ.tʊ
a·ber·tu·ra,"nome feminino",a.beɾ.tˈu.ɾə
a·bes·pi·nha·da·men·te,advérbio,a.bes.pi.ɲa.da.mˈẽj.tʃi
a·bes·pi·nha·do,adjetivo,a.bes.pi.ɲˈa.dʊ
a·bes·pi·nhar,verbo,a.bes.pi.ɲˈa
a·bes·ti·ar,verbo,a.bes.tʃjˈaɾ
a·be·ta,"nome feminino","a.bˈe.tə ou a.bˈɛ.tə"
a·be·tar·da,"nome feminino",a.be.tˈaɾ.də
a·be·ter·no,advérbio,a.be.tˈer.nʊ
a·be·to,"nome masculino",a.bˈe.tʊ
a·be·va·cu·a·ção,"nome feminino",a.be.va.kwa.sˈə̃w
a·bi·be,"nome masculino","a.bˈi.bi ou a.bˈi.bi"
a·bi·car,verbo,a.bi.kˈa
"a·bi·ní·ci· o",advérbio,a.bi.nˈi.sjʊ
a·bir·ri·ta·ção,"nome feminino",a.bi.xi.ta.sˈə̃w
a·bir·ri·tan·te,adjetivo,a.bi.xi.tˈə̃.tʃi
a·bir·ri·tar,verbo,a.bi.xi.tˈaɾ
a·bir·ri·tá·vel,adjetivo,a.bi.xi.tˈa.vew
a·bis·ma·do,adjetivo,a.biz.mˈa.dʊ
a·bis·mal,adjetivo,a.biz.mˈaw
a·bis·mar,verbo,a.biz.mˈa
a·bis·mo,"nome masculino",a.bˈiz.mʊ
a·bis·sal,adjetivo,a.bi.sˈaw
"a·bis·sí·ni· a","nome feminino",a.bi.sˈi.njə
"a·bis·sí·ni· o",adjetivo,a.bi.sˈi.njʊ
"a·bis·sí·ni· o","nome masculino",a.bi.sˈi.njʊ
a·bis·so,"nome masculino",a.bˈi.sʊ
ab·je·ção,"nome feminino",a.bi.ʒe.sˈə̃w
ab·je·ta·men·te,advérbio,a.bi.ʒɛ.ta.mˈẽj.tʃi
ab·je·to,adjetivo,a.bi.ʒˈɛ.tʊ
ab·ju·di·can·te,adjetivo,ab.ʒu.dʒi.kˈə̃.tʃi
ab·ju·di·can·te,"nome masculino",ab.ʒu.dʒi.kˈə̃.tʃi
ab·ju·di·can·te,"nome feminino",ab.ʒu.dʒi.kˈə̃.tʃi
ab·ju·gar,verbo,ab.ʒu.gˈaɾ
ab·jun·ção,"nome feminino",ab.ʒũ.sˈə̃w
ab·jun·gir,verbo,ab.ʒũ.ʒˈiɾ
ab·ju·ra·ção,"nome feminino",a.bə.ʒu.ɾa.sˈə̃w
ab·ju·ra·do,adjetivo,a.bə.ʒu.ɾˈa.dʊ
ab·ju·ra·men·to,"nome masculino",ab.ʒu.ɾa.mˈẽj.tʊ
ab·ju·rar,verbo,a.bə.ʒu.ɾˈa
a·bla·ção,"nome feminino",a.bla.sˈə̃w
a·blac·ta·ção,"nome feminino",ab.la.kə.ta.sˈə̃w
a·blac·tar,verbo,ab.la.kə.tˈaɾ
a·bla·me·lar,adjetivo,ab.la.me.lˈaɾ
a·bla·mi·nar,adjetivo,ab.la.mi.nˈaɾ
"a·bla·mi·ná·ri· a","nome feminino",ab.la.mi.nˈa.ɾjə
a·bla·que·a·ção,"nome feminino",ab.la.ki.a.sˈə̃w
a·bla·que·ar,verbo,ab.la.ki.ˈaɾ
ab·le·ga·ção,"nome feminino",ab.le.ga.sˈə̃w
ab·le·ga·do,"nome masculino",ab.le.gˈa.dʊ
ab·le·ga·do,adjetivo,ab.le.gˈa.dʊ
ab·le·gar,verbo,ab.le.gˈaɾ
a·blei·tar,verbo,ab.lej.tˈaɾ
a·blo·ca·ção,"nome feminino",ab.lo.ka.sˈə̃w
a·blo·ca·dor,adjetivo,ab.lo.ka.dˈoɾ
a·blo·ca·dor,"nome masculino",ab.lo.ka.dˈoɾ
a·blo·car,verbo,ab.lo.kˈaɾ
"a·blo·ca·tá·ri· o","nome masculino",ab.lo.ka.tˈa.ɾjʊ
a·blu·ção,"nome feminino",a.blu.sˈə̃w
ab·ne·ga·ção,"nome feminino",a.bi.ne.ga.sˈə̃w
ab·ne·ga·da·men·te,advérbio,a.bi.ne.ga.da.mˈẽj.tʃi
ab·ne·ga·do,adjetivo,a.bi.ne.gˈa.dʊ
ab·ne·ga·dor,adjetivo,ab.ne.ga.dˈoɾ
ab·ne·ga·dor,"nome masculino",ab.ne.ga.dˈoɾ
ab·ne·gar,verbo,a.bi.ne.gˈa
ab·ne·ga·ti·vo,adjetivo,ab.ne.ga.tʃˈi.vʊ
ab·ne·to,"nome masculino",ab.nˈɛ.tʊ
ab·no·do·so,adjetivo,ab.no.dˈo.zʊ
ab·nor·mal,adjetivo,ab.noɾ.mˈaw
a·bo·ar,verbo,a.bo.ˈa
a·bó·ba·da,"nome feminino",a.bˈɔ.ba.də
a·bo·ba·da·do,adjetivo,a.bo.ba.dˈa.dʊ
a·bo·ba·dar,verbo,a.bo.ba.dˈa
a·bo·ba·di·lha,"nome feminino",a.bo.ba.dʒˈi.ʎə
a·bó·bo·ra,"nome feminino",a.bˈɔ.bo.ɾə
a·bo·bo·rar,verbo,a.bo.bo.ɾˈa
a·bo·bo·rei·ra,"nome feminino",a.bo.bo.ɾˈej.ɾə
a·bo·bra,"nome feminino",a.bˈɔ.bɾə
a·bo·bra,interjeição,a.bˈɔ.bɾə
a·bo·brei·ra,"nome feminino",a.bo.bɾˈej.ɾə
a·bo·ca,interjeição,a.bˈo.kə
a·bo·ca·nha·do,adjetivo,a.bo.ka.ɲˈa.dʊ
a·bo·ca·nhar,verbo,a.bo.ka.ɲˈa
a·bo·car,verbo,a.bɔ.kˈaɾ
a·boi·o,"nome masculino",a.bˈoj.jʊ
a·boi·o,adjetivo,a.bˈoj.jʊ
a·bo·la,"nome feminino",a.bˈɔ.lə
a·bo·lar,verbo,a.bo.lˈa
a·bo·le·a·do,adjetivo,a.bo.li.ˈa.dʊ
a·bo·le·ar,verbo,a.bo.li.ˈaɾ
a·bo·le·ta·do,"nome masculino",a.bo.le.tˈa.dʊ
a·bo·le·ta·do,adjetivo,a.bo.le.tˈa.dʊ
a·bo·le·tar,verbo,a.bo.le.tˈa
a·bo·lhar,verbo,a.bo.ʎˈaɾ
a·bo·li·ção,"nome feminino",a.bo.li.sˈə̃w
a·bo·li·ci·o·nis·mo,"nome masculino",a.bo.li.si.o.nˈiz.mʊ
a·bo·li·ci·o·nis·ta,adjetivo,a.bo.li.si.o.nˈis.tə
a·bo·li·ci·o·nis·ta,"nome masculino",a.bo.li.si.o.nˈis.tə
a·bo·li·ci·o·nis·ta,"nome feminino",a.bo.li.si.o.nˈis.tə
a·bo·li·do,adjetivo,a.bo.lˈi.dʊ
a·bo·lir,verbo,a.bo.lˈi
a·bo·mi·na·ção,"nome feminino",a.bo.mi.na.sˈə̃w
a·bo·mi·nan·do,adjetivo,a.bo.mi.nˈə̃.dʊ
a·bo·mi·nar,verbo,a.bo.mi.nˈa
a·bo·mi·ná·vel,adjetivo,a.bo.mi.nˈa.vew
a·bo·mi·na·vel·men·te,advérbio,a.bo.mi.na.vew.mˈẽj.tʃi
a·bo·mi·no·so,adjetivo,a.bo.mi.nˈo.zʊ
a·bo·na·ção,"nome feminino",a.bo.na.sˈə̃w
a·bo·na·da·men·te,advérbio,a.bo.na.da.mˈẽj.tʃi
a·bo·na·do,adjetivo,a.bo.nˈa.dʊ
a·bo·nar,verbo,a.bo.nˈa
a·bo·na·to·ri·a·men·te,advérbio,a.bo.na.tɔ.ɾja.mˈẽj.tʃi
"a·bo·na·tó·ri· o",adjetivo,a.bo.na.tˈɔ.ɾjʊ
a·bon·da,interjeição,a.bˈõ.də
a·bon·de,advérbio,a.bˈõ.dʒi
a·bo·no,"nome masculino",a.bˈo.nʊ
a·bo·ral,adjetivo,a.bo.ɾˈaw
a·bor·bi·tar,verbo,a.boɾ.bi.tˈaɾ
a·bor·da·da,"nome feminino",a.boɾ.dˈa.də
a·bor·da·do,adjetivo,a.boɾ.dˈa.dʊ
a·bor·da·gem,"nome feminino",a.boɾ.dˈa.ʒeɲ
a·bor·dar,verbo,a.boɾ.dˈa
a·bor·dá·vel,adjetivo,a.boɾ.dˈa.vew
a·bor·do,"nome masculino",a.bˈoɾ.dʊ
a·bo·rí·ge·ne,adjetivo,a.bo.ɾˈi.ʒe.ni
a·bo·rí·ge·ne,"nome masculino","a.bo.ɾˈi.ʒe.ni ou a.bo.ɾˈi.ʒe.ni"
a·bor·re·cer,verbo,a.bo.xe.sˈe
a·bor·re·ci·da,"nome feminino",a.bo.xe.sˈi.də
a·bor·re·ci·da·men·te,advérbio,a.bo.xe.si.da.mˈẽj.tʃi
a·bor·re·ci·do,adjetivo,a.bo.xe.sˈi.dʊ
a·bor·re·ci·do,"nome masculino",a.bo.xe.sˈi.dʊ
a·bor·re·ci·men·to,"nome masculino",a.bo.xe.si.mˈẽj.tʊ
a·bor·ta·dei·ra,"nome feminino",a.boɾ.ta.dˈej.ɾə
a·bor·ta·do,adjetivo,a.boɾ.tˈa.dʊ
a·bor·ta·do,"nome masculino",a.boɾ.tˈa.dʊ
a·bor·ta·men·to,"nome masculino",a.boɾ.ta.mˈẽj.tʊ
a·bor·tar,verbo,a.boɾ.tˈa
a·bor·ti·va·men·te,advérbio,a.boɾ.tʃi.va.mˈẽj.tʃi
a·bor·ti·vo,"nome masculino",a.boɾ.tʃˈi.vʊ
a·bor·ti·vo,adjetivo,a.boɾ.tʃˈi.vʊ
a·bor·to,"nome masculino",a.bˈoɾ.tʊ
a·bo·ta,"nome feminino",a.bˈo.tə
a·bo·to·a·do,adjetivo,a.bo.to.ˈa.dʊ
a·bo·to·ar,verbo,a.bo.to.ˈa
a·bra,"nome feminino",ˈa.bɾə
a·bra·ca·da·bra,"nome masculino",a.bɾa.ka.dˈa.bɾə
a·bra·ça·do,adjetivo,a.bɾa.sˈa.dʊ
a·bra·çar,verbo,a.bɾa.sˈa
a·bra·ço,"nome masculino",a.bɾˈa.sʊ
a·bran·da·do,adjetivo,a.bɾə̃.dˈa.dʊ
a·bran·da·men·to,"nome masculino",a.bɾə̃.da.mˈẽj.tʊ
a·bran·dar,verbo,a.bɾə̃.dˈa
"a·bran·gên·ci· a","nome feminino",a.bɾə̃.ʒˈẽj.sjə
a·bran·gen·te,adjetivo,a.bɾə̃.ʒˈẽj.tʃi
a·bran·ger,verbo,a.bɾə̃.ʒˈe
a·bran·gi·do,adjetivo,a.bɾə̃.ʒˈi.dʊ
a·bran·ti·na,"nome feminino",a.bɾə̃.tʃˈi.nə
a·bran·ti·no,"nome masculino",a.bɾə̃.tʃˈi.nʊ
a·bran·ti·no,adjetivo,a.bɾə̃.tʃˈi.nʊ
a·bra·sa·da·men·te,advérbio,a.bɾa.za.da.mˈẽj.tʃi
a·bra·sa·do,adjetivo,a.bɾa.zˈa.dʊ
a·bra·sa·dor,adjetivo,a.bɾa.za.dˈoɾ
a·bra·sa·do·ra·men·te,advérbio,a.bɾa.za.do.ɾa.mˈẽj.tʃi
a·bra·são,"nome feminino",a.bɾa.zˈə̃w
a·bra·sar,verbo,a.bɾa.zˈa
a·bra·si·lei·ra·da·men·te,advérbio,a.bɾa.zi.lej.ɾa.da.mˈẽj.tʃi
a·bra·si·lei·ra·do,adjetivo,a.bɾa.zi.lej.ɾˈa.dʊ
a·bra·si·lei·rar,verbo,a.bɾa.zi.lej.ɾˈa
a·bra·si·vo,adjetivo,a.bɾa.zˈi.vʊ
a·bra·si·vo,"nome masculino",a.bɾa.zˈi.vʊ
a·bre-la·tas,"nome masculino",ˌa.bɾi.lˈa.təs
"a·bre·nún·ci· o","nome masculino",a.bɾe.nˈũ.sjʊ
a·breu,"nome masculino",a.bɾˈew
a·bre·vi·a·ção,"nome feminino",a.bɾe.vja.sˈə̃w
a·bre·vi·a·da·men·te,advérbio,a.bɾe.vja.da.mˈẽj.tʃi
a·bre·vi·a·do,"nome masculino",a.bɾe.vjˈa.dʊ
a·bre·vi·a·do,adjetivo,a.bɾe.vjˈa.dʊ
a·bre·vi·ar,verbo,a.bɾe.vjˈa
a·bre·vi·a·tu·ra,"nome feminino",a.bɾe.vja.tˈu.ɾə
a·bri·ga·da,"nome feminino",a.bɾi.gˈa.də
a·bri·ga·da·men·te,advérbio,a.bɾi.ga.da.mˈẽj.tʃi
a·bri·ga·do,adjetivo,a.bɾi.gˈa.dʊ
a·bri·gar,verbo,a.bɾi.gˈa
a·bri·go,"nome masculino",a.bɾˈi.gʊ
a·bril,"nome masculino",a.bɾˈiw
a·bri·lhan·ta·do,adjetivo,a.bɾi.ʎə̃.tˈa.dʊ
a·bri·lhan·tar,verbo,a.bɾi.ʎə̃.tˈa
a·brir,verbo,a.bɾˈi
a·bro·lho,"nome masculino",a.bɾˈo.ʎʊ
"a·bró·te· a","nome feminino",a.bɾˈɔ.tʃjə
a·bru·nhal,"nome masculino",a.bɾu.ɲˈaw
a·bru·nhal,adjetivo,a.bɾu.ɲˈaw
a·bru·nhei·ro,"nome masculino",a.bɾu.ɲˈej.ɾʊ
a·bru·nho,"nome masculino",a.bɾˈu.ɲʊ
ab·rup·ta·men·te,advérbio,a.bɾu.pə.ta.mˈẽj.tʃi
ab·rup·to,adjetivo,abɾˈu.pə.tʊ
a·bru·ta·lha·da·men·te,advérbio,a.bɾu.ta.ʎa.da.mˈẽj.tʃi
a·bru·ta·lha·do,adjetivo,a.bɾu.ta.ʎˈa.dʊ
a·bru·ta·lhar,verbo,a.bɾu.ta.ʎˈa
ab·se·me·lhan·ça,"nome feminino",ab.se.me.ʎˈə̃.sə
ab·se·me·lhan·te,adjetivo,ab.se.me.ʎˈə̃.tʃi
ab·sen·tar,verbo,ab.sẽ.tˈaɾ
ab·sen·tis·mo,"nome masculino",a.bi.sẽ.tʃˈiz.mʊ
ab·sen·tis·ta,"nome masculino","a.bi.sẽ.tʃˈis.tə ou a.bi.sẽ.tʃˈis.tə"
ab·sen·tis·ta,adjetivo,a.bi.sẽ.tʃˈis.tə
ab·si·de,"nome feminino",a.bi.sˈi.dʒi
ab·sí·mi·le,adjetivo,ab.sˈi.mi.li
ab·sin·to,"nome masculino",a.bi.sˈĩ.tʊ
ab·so·gro,"nome masculino",ab.sˈo.gɾʊ
ab·so·lu·ção,"nome feminino",ab.so.lu.sˈə̃w
ab·so·lu·ta·men·te,advérbio,a.bə.so.lu.ta.mˈẽj.tʃi
ab·so·lu·tis·mo,"nome masculino",a.bə.so.lu.tʃˈiz.mʊ
ab·so·lu·tis·ta,adjetivo,a.bə.so.lu.tʃˈis.tə
ab·so·lu·tis·ta,"nome masculino",a.bə.so.lu.tʃˈis.tə
ab·so·lu·tis·ta,"nome feminino",a.bə.so.lu.tʃˈis.tə
ab·so·lu·ti·zar,verbo,a.bə.so.lu.tʃi.zˈa
ab·so·lu·to,adjetivo,a.bə.so.lˈu.tʊ
ab·so·lu·to,"nome masculino",a.bə.so.lˈu.tʊ
ab·sol·ven·te,adjetivo,ab.sow.vˈẽj.tʃi
ab·sol·ver,verbo,a.bə.sow.vˈe
